,formula,accuracy
inner_save.224,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Economics_and_Accounting_k + Mathematics_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.336,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Mathematical_Reasoning_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.344,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Mathematical_Reasoning_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.408,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Information_Ordering_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.436,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Deductive_Reasoning_a + Information_Ordering_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.440,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Information_Ordering_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.464,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.465,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.466,Type ~ 1 + Active_Learning_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.468,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Deductive_Reasoning_a + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.472,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.473,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.474,Type ~ 1 + Active_Learning_s + Critical_Thinking_s + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.476,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Foreign_Language_k + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.496,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.498,Type ~ 1 + Active_Learning_s + Critical_Thinking_s + Deductive_Reasoning_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.500,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Deductive_Reasoning_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.501,Type ~ 1 + Complex_Problem_Solving_s + Deductive_Reasoning_a + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.504,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.505,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Mathematics_s + Programming_s + Visualization_a,0.971428571
inner_save.576,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Economics_and_Accounting_k + Foreign_Language_k + Mathematical_Reasoning_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.608,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Economics_and_Accounting_k + Mathematical_Reasoning_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.610,Type ~ 1 + Active_Learning_s + Critical_Thinking_s + Deductive_Reasoning_a + Economics_and_Accounting_k + Mathematical_Reasoning_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.616,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Economics_and_Accounting_k + Mathematical_Reasoning_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.672,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Economics_and_Accounting_k + Information_Ordering_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.680,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Economics_and_Accounting_k + Information_Ordering_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.737,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Economics_and_Accounting_k + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.752,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.760,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Mathematics_k + Programming_s + Visualization_a,0.971428571
inner_save.792,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Information_Ordering_a + Mathematical_Reasoning_a + Programming_s + Visualization_a,0.971428571
inner_save.825,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Information_Ordering_a + Mathematical_Reasoning_a + Programming_s + Visualization_a,0.971428571
inner_save.848,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Mathematical_Reasoning_a + Programming_s + Visualization_a,0.971428571
inner_save.912,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
inner_save.913,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Foreign_Language_k + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
inner_save.916,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Deductive_Reasoning_a + Foreign_Language_k + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
inner_save.920,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
inner_save.921,Type ~ 1 + Complex_Problem_Solving_s + Critical_Thinking_s + Foreign_Language_k + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
inner_save.924,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Foreign_Language_k + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
inner_save.944,Type ~ 1 + Active_Learning_s + Complex_Problem_Solving_s + Critical_Thinking_s + Deductive_Reasoning_a + Information_Ordering_a + Programming_s + Visualization_a,0.971428571
